Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
New Zealand,NZL,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Net migration,SM.POP.NETM,..,62413,..,..,..,..,90895,..,..,74403,..,..,..,..
New Zealand,NZL,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,552021852.4,622559549.8,624258402.7,524453998.2,533917798.4,636205262.8,668885081.5,728535221.1,790898226.1,849237896.5,872298866.7,880567493.9,874556279.5,..
New Zealand,NZL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2912645687,4335506076,2591966537,-52385533.24,286306903,1378410924,3846884019,-73372796.42,2008111275,2390035935,2516488850,2921028187,4057542348,..
New Zealand,NZL,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Population, total",SP.POP.TOTL,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16939923,17030314,17131296,17231624,17344874,17441500,17533405
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.160613669,0.217521601,0.389292461,0.514284545,0.512923101,0.466428782,0.370055035,0.443220089,0.53217888,0.591203366,0.583933409,0.655071575,0.55554079,0.525549456
Netherlands,NLD,Surface area (sq. km),AG.SRF.TOTL.K2,41540,41540,41540,41540,41540,41540,41540,41540,41540,41540,41540,..,..,..
Netherlands,NLD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,12.7,13.2,13.3,13.2,13.4,..,..
Netherlands,NLD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,7.51161E+11,8.05133E+11,8.67898E+11,8.8995E+11,8.98315E+11,9.11289E+11,8.87614E+11,8.44442E+11,7.99317E+11,8.07962E+11,8.84242E+11,9.23317E+11,8.90765E+11,9.88276E+11
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45950,49150,52770,53840,54070,54590,52980,49850,46930,47160,51320,53230,51070,56370
Netherlands,NLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.75636E+11,7.19493E+11,7.4195E+11,7.29366E+11,7.5065E+11,7.88795E+11,8.05651E+11,8.52575E+11,8.77368E+11,9.50908E+11,1.00786E+12,1.02769E+12,1.01573E+12,1.11099E+12
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,41330,43920,45120,44120,45180,47250,48080,50330,51520,55510,58490,59250,58240,63360
Netherlands,NLD,Income share held by lowest 20%,SI.DST.FRST.20,8.7,8.8,8.7,9,9,9.1,9.1,8.9,8.8,8.8,8.9,8.6,..,..
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.5097561,81.56097561,81.76097561,81.81219512,82.11219512,81.4097561,..
Netherlands,NLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.72,1.72,1.77,1.79,1.79,1.76,1.72,1.66,1.66,1.62,1.59,1.57,1.55,..
Netherlands,NLD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,5.6624,5.294,5.1248,4.9556,4.7864,4.6172,4.448,4.052,3.92,3.788,3.7028,3.6176,3.5324,..
Netherlands,NLD,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,75,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4,4,4,4.1,4.1,4.2,..
Netherlands,NLD,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,1,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96,96,96,96,96,96,95,94,93,93,94,94,..
Netherlands,NLD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,118.6042786,119.4765625,120.4420319,120.6061935,122.0791092,128.1791229,128.9924927,133.5458527,132.6916504,135.575119,134.2794342,134.3587341,..,..
Netherlands,NLD,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.980390012,0.981069982,0.983169973,0.986419976,0.991249979,0.993319988,0.990760028,1.00880003,1.009699941,1.007990003,1.005849957,1.006760001,..,..
Netherlands,NLD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..
Netherlands,NLD,Forest area (sq. km),AG.LND.FRST.K2,3678.88,3692.86,3706.84,3720.82,3734.8,3717.5,3700.2,3648.3,3657.6,3667,3676.3,3685.7,3695,..
Netherlands,NLD,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,67.56405771,..,..,..,..,69.12232119,..,..,100.7462961,..,..,..,..
Netherlands,NLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4925.112417,4908.898261,4848.01369,4722.106039,5025.320916,4636.701904,4646.255241,4233.043857,..,..,..,..,..,..
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.01462043,10.04474769,10.04646055,9.708786357,10.29828126,9.511130441,9.398409929,9.292250246,9.309281866,9.092131413,8.783850008,8.437074627,..,..
Netherlands,NLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7025.834479,7157.378577,7173.046299,6856.281897,7006.273821,7060.053768,6876.589753,..,..,..,..,..,..,..
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,7.33955E+11,8.48559E+11,9.5187E+11,8.71519E+11,8.47381E+11,9.05271E+11,8.38923E+11,7.65573E+11,7.8406E+11,8.3387E+11,9.14043E+11,9.10194E+11,9.13865E+11,1.01801E+12
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.460988954,3.772842521,2.170324851,-3.666883937,1.342739336,1.551189312,-1.030353991,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.798635993,5.035902024
Netherlands,NLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.561106384,2.07220573,2.306325498,0.220701611,0.940413732,0.193652087,1.446109567,0.772727977,0.454667289,1.260707158,2.437090745,3.032733792,2.291701276,2.419361519
Netherlands,NLD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.945954638,1.817110002,1.635048316,1.553192647,1.778509263,1.578974074,1.659504476,1.724327834,1.766532032,1.855594964,1.650673719,1.635805696,1.5823121,1.571012142
Netherlands,NLD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.20637212,21.15509472,21.50995522,20.30849399,19.69423658,20.06614808,20.0181939,18.18602103,17.6375087,17.70313732,17.80572542,17.56228053,17.77388935,18.03527051
Netherlands,NLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,68.18111834,68.77545747,69.79363348,62.23701352,69.80367248,75.50306831,79.50337384,82.65889671,79.53516476,83.39176802,84.68346368,82.5377127,77.85662953,83.60324333
Netherlands,NLD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,59.59103304,61.68241355,61.26625855,54.65253616,61.71840166,66.96870498,69.76504137,75.15767933,69.32349997,72.6364432,74.13974653,72.73296394,67.44799055,72.58989287
Netherlands,NLD,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.02366623,23.34948399,22.33087865,20.72123833,20.22162528,20.03970115,18.72471155,22.47495681,20.48756453,20.59267408,20.95758714,22.09641414,21.74216812,21.2049461
Netherlands,NLD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,37.97100656,37.34305603,38.50228215,37.48899722,37.70649278,37.53511522,37.98926744,37.80811237,38.89405749,39.11150369,39.19264794,39.35773103,39.50155919,..
Netherlands,NLD,Start-up procedures to register a business (number),IC.REG.PROC,6,6,6,6,6,6,5,4,4,4,4,4,..,..
Netherlands,NLD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,106.2111919,112.6801739,40.83759766,64.163322,78.01677286,65.68605041,77.57695782,95.1556283,102.7630535,131.9277481,..,..,..,..
Netherlands,NLD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.393389057,1.354716798,1.305319238,1.397633322,1.325433715,1.288365349,1.235408888,1.132711505,1.[phone],1.[phone],1.[phone],1.[phone],1.42324474,..
Netherlands,NLD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.2061919,116.8316658,124.4982528,121.1869841,114.9619098,118.4674415,117.4201279,122.8506375,123.0177086,120.6250011,123.7312099,127.2845209,124.9790486,..
Netherlands,NLD,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,29.03123565,26.01261944,28.00041018,27.8255275,25.20772833,25.45720767,24.04630691,23.98504612,22.90413211,22.49154401,23.0278496,23.14019618,..
Netherlands,NLD,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,119.9611252,122.9579956,128.0484733,107.9774957,128.7095393,139.3469492,148.0827831,141.4035401,136.6480132,147.110644,150.1240469,147.6908754,138.9399364,156.4888955
Netherlands,NLD,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,95.87303745,96.06908368,94.03234112,94.98743573,91.76944237,91.78790653,91.24724161,93.77183967,94.27468123,93.45760629,93.52156551,93.55339308,93.53741007,..
Netherlands,NLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Net migration,SM.POP.NETM,..,65713,..,..,..,..,62687,..,..,80000,..,..,..,..
Netherlands,NLD,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,6078723966,10084061727,12696526892,11672005382,9395852984,10252485041,9572511983,10199272550,10484244241,11295433036,12933529695,14058971210,13560994132,..
Netherlands,NLD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3.75506E+11,7.33827E+11,1.9553E+11,95851297436,1.15753E+11,3.32071E+11,2.39669E+11,3.2258E+11,2.33359E+11,2.13648E+11,-3.44708E+11,-1.69298E+11,-1.49322E+11,..
Netherlands,NLD,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,"Population, total",SP.POP.TOTL,107560155,109170503,110815272,112463886,114092961,115695468,117274156,121858251,123333379,124777326,126190782,127575529,128932753,130262220
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.456213238,1.486063532,1.495369098,1.476755803,1.438140669,1.39478997,1.355294426,1.241164502,1.203259506,1.16396695,1.126414791,1.091366887,1.058240034,1.025852194
Mexico,MEX,Surface area (sq. km),AG.SRF.TOTL.K2,1964380,1964380,1964380,1964380,1964380,1964380,1964380,1964380,1964375,1964375,1964375,..,..,..
Mexico,MEX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,41.9,..,43.9,..
Mexico,MEX,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,9.34906E+11,1.00997E+12,1.08371E+12,9.92381E+11,1.0315E+12,1.07697E+12,1.17835E+12,1.23846E+12,1.15804E+12,1.11262E+12,1.15898E+12,1.20867E+12,1.10003E+12,1.22149E+12
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8690,9250,9780,8820,9040,9310,10050,10160,9390,8920,9180,9470,8530,9380
Mexico,MEX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.46289E+12,1.53458E+12,1.63057E+12,1.60861E+12,1.71979E+12,1.88097E+12,1.97388E+12,2.17259E+12,2.31937E+12,2.39688E+12,2.46737E+12,2.46052E+12,2.32761E+12,2.54472E+12
Mexico,MEX,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,13600,14060,14710,14300,15070,16260,16830,17830,18810,19210,19550,19290,18050,19540
Mexico,MEX,Income share held by lowest 20%,SI.DST.FRST.20,4.5,..,4.1,..,4.7,..,4.5,..,4.7,..,4.9,..,5,..
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.296,75.255,75.194,75.128,75.065,75.011,74.966,74.904,74.917,74.947,74.992,75.054,75.131,..
Mexico,MEX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.456,2.421,2.391,2.364,2.34,2.317,2.294,2.215,2.186,2.157,2.129,2.103,2.079,..
Mexico,MEX,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,71.464,70.295,69.43,68.565,67.7,66.835,65.97,62.607,61.486,60.365,59.4542,58.5434,57.6326,..
Mexico,MEX,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,70.9,..,..,72.5,..,..,..,66.9,..,..,73.1,..,..,..
Mexico,MEX,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,93.4,93.7,..,95.3,94.08,..,99.6,97.7,96.4,..,..,..,..,..
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.1,21.3,20.6,19.9,19.2,18.5,17.9,16.2,15.7,15.2,14.6,14.1,13.7,..
Mexico,MEX,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.4,..,..,..,..,..,2.8,3.9,4.2,..,..,4.7,4.6,..
Mexico,MEX,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96,96,96,95,98,99,97,96,76,97,73,89,..
Mexico,MEX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,100.8881989,101.9606934,101.2903595,99.8245163,100.2393875,100.1975327,106.0110092,104.9098206,103.9693909,104.0978394,102.2558899,102.465538,..,..
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.08560181,84.90705109,86.42752838,85.93801117,87.0699234,88.19017792,90.66719818,100.8327408,102.4040604,104.3850327,105.103363,104.6472397,..,..
Mexico,MEX,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.008620024,1.013739944,1.019760013,1.024600029,1.025060058,1.024250031,1.023970008,1.029829979,1.036380053,1.03918004,1.046270013,1.051910043,..,..
Mexico,MEX,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,..
Mexico,MEX,Forest area (sq. km),AG.LND.FRST.K2,675185.26,673747.22,672309.18,670871.14,669433.1,668208.3,666983.5,663309.1,662031.5,660753.8,659476.1,658198.5,656920.8,..
Mexico,MEX,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,12.79002683,..,..,..,..,13.15525806,..,..,13.98119811,..,..,..,..
Mexico,MEX,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1698.585327,1662.60258,1621.264964,1599.516711,1531.756968,1587.072071,1634.697418,1537.261412,..,..,..,..,..,..
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.167900165,4.187211587,4.146991471,3.986790881,4.056954882,4.134993377,4.147972825,3.870316544,3.837647208,3.779372436,3.58639514,3.521600048,..,..
Mexico,MEX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2020.952833,2047.531099,2046.69443,1995.298295,2018.827437,2216.906197,2253.514406,..,..,..,..,..,..,..
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.17187E+12,1.07849E+12,1.15891E+12,1.22241E+12,1.2694E+12,1.08712E+12,1.29304E+12
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,3.293151528,2.630532425,2.113129135,2.194994725,-0.185906788,-8.16735801,4.797191749
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.389222408,5.789061291,6.172512071,3.947662895,4.545151338,5.842873195,4.065926968,2.835086218,5.605277513,6.71270643,4.946411123,4.142301009,4.013473141,7.088461419
Mexico,MEX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.07582586,3.181714703,3.160378717,3.241494141,3.219154476,3.088461554,3.173924967,3.191923657,3.34646442,3.381073882,3.383800383,3.394312977,3.79849642,3.843993581
Mexico,MEX,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.1952791,33.83513749,34.7561917,31.89409385,32.36191045,33.55680109,33.77646652,29.98530327,29.63995531,30.94623498,31.14884669,30.7912094,29.62062284,31.87222635
Mexico,MEX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.32516189,27.52723589,27.70149583,27.15499933,29.69766477,31.03670714,32.26556776,34.52488584,37.04217108,37.65156846,39.25755173,38.80928133,39.60304651,40.4297424
Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.76756274,29.26804347,30.0755351,28.81277043,31.0626537,32.43297078,33.50167806,36.56420427,39.02003805,39.46417605,41.3018325,39.06397918,37.55572524,41.93448941
Mexico,MEX,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.82291704,23.11880995,24.10684385,22.88891649,22.79309499,23.28120862,23.88655517,23.3130633,23.62131194,22.90497229,22.71140714,21.15466173,19.16165519,20.21731186
Mexico,MEX,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,20.64631982,17.69709336,18.04343497,18.91593457,18.74484474,19.01749403,19.79199352,19.98067889,18.84261143,19.02546137,19.22674522,..
Mexico,MEX,Start-up procedures to register a business (number),IC.REG.PROC,..,..,..,..,..,..,..,7,8,8,8,8,..,..
Mexico,MEX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,35.71352529,37.78151844,21.08623658,39.11418905,42.95184945,34.62036678,43.715016,34.32582974,32.52782517,35.98376298,31.49941476,32.58369517,36.75928278,..
Mexico,MEX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.311171936,0.401163918,0.390513227,0.501556275,0.452734493,0.465777803,0.475987281,0.466676122,0.495064414,0.[phone],0.[phone],0.52348249,0.[phone],..
Mexico,MEX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,51.50184288,60.96835755,67.95405391,73.97358941,80.09564358,81.75190485,85.89038906,88.37175565,90.59237542,91.62670695,95.22511421,95.65721025,95.31976099,..
Mexico,MEX,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,20.56525591,22.68289655,22.13548965,21.14743246,21.35298924,19.57027558,20.63766387,21.16605047,20.88855314,20.40583323,21.50524928,..
Mexico,MEX,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,52.63930426,53.39308303,54.9166672,52.35591736,57.5259269,60.1984972,62.54710372,67.05808698,71.53237711,72.62080708,75.87882654,73.10177041,74.53451803,78.62762773
Mexico,MEX,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,114.8639527,114.4934284,115.9905196,103.0454351,110.8795088,118.426444,114.1146652,93.55396074,87.87419067,91.79148495,93.9821409,94.86131884,90.59957661,..
Mexico,MEX,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.70608E+11,1.96081E+11,1.97672E+11,1.93343E+11,2.45906E+11,2.91784E+11,3.49276E+11,4.26914E+11,4.24268E+11,4.44153E+11,4.55828E+11,4.72378E+11,4.67512E+11,..
Mexico,MEX,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,5.687977012,3.675033413,3.230503152,3.592730221,3.132474094,3.628299681,6.013977564,4.577577967,7.474776637,5.815274146,4.924459074,5.09502818,6.552925632,..
Mexico,MEX,Net migration,SM.POP.NETM,..,-562404,..,..,..,..,-422477,..,..,-300000,..,..,..,..
Mexico,MEX,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,0,0,0,0,0,0,0,810619117,653519183,806222560,999848929,981248256,898705958,..
Mexico,MEX,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,22136521948,31110151498,29782819749,19656212876,30528744933,23843292996,18219485885,35818378400,38895511392,33225201397,37849894968,29740367434,31247628210,..
Mexico,MEX,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,2.28616251,1.03013173,1.338263223,1.659910566,3.985609691,8.358322381,3.478174628,2.634782665,6.562214004,6.047653124,4.352932751,4.116463222,7.260063683,..
Norway,NOR,"Population, total",SP.POP.TOTL,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5188607,5234519,5276968,5311916,5347896,5379475,5408320
Norway,NOR,Population growth (annual %),SP.POP.GROW,0.805392739,1.034734515,1.246333015,1.261127289,1.24566618,1.297189391,1.313440989,0.995084737,0.880969815,0.807673182,0.660090844,0.675061373,0.588757324,0.534772282
Norway,NOR,Surface area (sq. km),AG.SRF.TOTL.K2,385178,385178,385178,385178,385178,385178,385178,625184.78,625194.24,625217.11,625221.59,..,..,..
Norway,NOR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.9,11.4,11.7,11.2,10.5,10,10.9,12.2,12.3,12.9,12.7,12.7,..,..
Norway,NOR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3.26352E+11,3.69545E+11,4.17086E+11,4.24112E+11,4.3267E+11,4.47432E+11,4.97392E+11,4.82082E+11,4.25931E+11,3.99221E+11,4.26657E+11,4.36747E+11,4.18963E+11,4.54779E+11
